session_id,PC1,PC2,PC3
S1317,-1.9048426323465177,0.4642127034399713,0.3687278598506047
S1318,0.07527653949681928,-1.4615869992869628,-0.7325129773290397
S1319,0.8963912332991416,-1.7963880559294583,1.0075143223141367
S1320,-3.381702096663942,1.29564230270528,0.20159469621495785
S1321,0.5051439635063661,-1.8507161947742217,0.9564854275942203
S1322,0.9412152965455204,-1.82412128712372,1.258711774807623
S1323,0.6357527280787224,-1.7359703905513657,1.6012537760726544
S1324,2.443571191577801,1.273088734181545,-0.0495691806429944
S1325,-2.200663092725862,0.38769470064567213,0.03088529905882348
S1326,-2.8260078549376044,1.0756632638904833,0.26014371764226546
S1327,0.7570328800590093,-1.597063436296384,0.7134188163214632
S1328,0.15851692918918597,-1.147073329142671,-0.9403718396299658
S1329,-1.8925464708250874,0.5089939961207192,0.17451942434601075
S1330,-2.773475411732085,0.4710250946690821,0.05505822751019401
S1331,0.49149588750717216,-1.7179872578621207,0.9041463406449906
S1332,0.6177061693877964,-1.58620742324695,0.7833097965272084
S1333,0.15226795575658847,-1.7095885569110476,0.4509890392082007
S1334,0.40799866511777766,-1.5535775945982184,0.9136218002199892
S1335,0.38830338362721645,-1.867559874196859,0.08818719636144429
S1336,-2.5261931974963114,0.15704261483611082,-0.23637763983547244
S1337,-2.4680222594723262,0.983195228894133,0.8218756267700131
S1338,0.1902563429522937,-0.8511527241655229,-1.069141281501462
S1339,-2.1932558909756055,0.6085438977359039,-0.16350049842847975
S1340,-3.136089140213515,1.1806556892540283,-0.07047549256456234
S1341,-3.176207763471737,0.8657848906137111,-0.3342159703690651
S1342,0.11208463870215402,-0.9965630475095437,-0.9422163447107386
S1343,0.8521072292973173,-1.7541483920888572,0.7588405486971688
S1344,0.4866929388615852,-1.3189277107135176,-0.45610267592199066
S1345,-2.8831194949569503,1.0776588125275932,-0.10122154585334836
S1346,-0.2509363210344153,-1.08870818678414,-0.7506002155366629
S1347,-2.696980719933268,0.792567246813014,-0.2409524602169965
S1348,0.032752636588630486,-1.396031750219899,-0.6513165148914273
S1349,-2.6561604496037368,0.47771729899038856,0.023129439986870448
S1350,0.4968186355753714,-1.4935573659898966,1.0384079623937645
S1351,-2.406712242977188,0.7330090241638001,-0.11708079995350379
S1352,2.844740301505113,0.9185146705916442,0.4226804153381011
S1353,-0.05167125154777855,-1.1285982624594968,-0.4472059480891925
S1354,-2.7937275857587656,1.2517603659576377,0.9568511998706482
S1355,0.34741841457950046,-1.9178470691961949,0.39559747451102073
S1356,-3.1425328636113132,1.4944021357431936,0.377421248595612
S1357,0.024180407581086867,-1.1447056825883912,-0.8320767661145756
S1358,-0.5904857457348495,-0.981959869347858,-0.8373722804256467
S1359,0.09639201826655726,-1.1737997697003015,-0.8131578109547895
S1360,3.125439319746808,1.7137654137591385,0.685672335092266
S1361,-3.2325793872853517,0.9861185584620389,0.1726688018175364
S1362,-2.5735282160841595,1.110033143573899,-0.15488048847915042
S1363,0.19916921225238682,-0.7890726440686185,-0.7816426105377383
S1364,-2.4854267205167067,0.6112292374853898,0.24062422647501436
S1365,-2.899476991109285,1.284990432477588,-0.07575644391544159
S1366,0.49209503336472654,-1.859383255743124,0.8377379401827751
S1367,0.47828891079723324,-1.7264197890237374,0.4801533055485797
S1368,0.00628471095182268,-0.9484343438015796,-0.6119001217046083
S1369,-2.2052954817668553,0.5910921998700711,0.6050309123262037
S1370,-2.1166531865246654,-0.004933454746760232,-0.16008505725983269
S1371,-0.24877936967046943,-0.7649565960979167,-0.9014387876105021
S1372,-1.7852502840952098,0.4306363384639748,-0.014690516941393506
S1373,-2.7096507264739476,1.3330997446789543,0.17544452649304804
S1374,2.467691784202504,1.5056602306869,-0.1033742353646952
S1375,-2.898877677226991,1.3578117822076972,0.4385101224703614
S1376,-2.8106975683388824,1.088031262339325,0.5153966038424438
S1377,-1.9565846130389182,0.07179897645583928,-0.15055975685150141
S1378,0.11459650267998751,-0.5567801228788872,-0.8259453964213261
S1379,-0.28582400140822595,-1.0685312099430158,-0.9477914626022765
S1380,-0.08547784022541506,-0.47384124318170684,-0.8268377213881835
S1381,-2.649999324742394,0.5509838209911391,-0.20115547502607067
S1382,3.156771336562635,1.346390362731828,-0.08129347349583632
S1383,2.837110514120339,1.0099823321832648,0.43217180771619723
S1384,0.4072437035177014,-1.4630999358573822,-0.3915603187794399
S1385,2.0985743538189503,1.6442694526343877,-0.26448587357040826
S1386,-0.047359994026503295,-0.7249280990510166,-0.8393469250082632
S1387,2.4384600892956616,1.177165081238175,-0.10863795431157058
S1388,-3.4655423433012547,1.3757629740291082,0.23272803149741184
S1389,2.618336314437229,1.6879497335930163,0.23574236138576066
S1390,-2.4318204655322444,0.5167601492110713,-0.022159765788468455
S1391,-3.1977732261221994,0.7321045658038544,0.5926970053793403
S1392,-2.3456853435785896,0.01940549869526332,-0.026787748944728185
S1393,-0.820327959799931,-0.9588620450588061,-0.34069895951945545
S1394,0.023967902845789986,-1.1700774515882568,-0.47889697273145587
S1395,-1.6882063187709646,-0.23465478841006707,-0.11437833231472677
S1396,0.2708827518441238,-0.8816054552364497,-1.2980840424201405
S1397,0.18748310552774078,-1.8594858612953424,0.19443234743790572
S1398,-2.010953668790604,-0.11297735331882777,-0.28812434954768523
S1399,2.8469365432674683,1.7401216867182647,0.16383426370984475
S1400,1.9566486004501502,0.8658534211583059,-0.052042318004517474
S1401,0.4522907869831784,-1.3284060752573363,-1.1243545743096954
S1402,0.36624213402429134,-0.5525159466242975,-1.5099895718998906
S1403,-2.1816646010368985,-0.018968324216590164,-0.198757512474106
S1404,-2.274988832064047,0.4589637256410663,-0.22741731632497614
S1405,2.341859899393637,1.0731752264897323,-0.38685447856156435
S1406,-2.7606246399377414,1.2400970015441601,0.8539558711049771
S1407,2.7401252565668095,1.3626168837329908,0.3118174095313593
S1408,-2.6953841181637337,0.600469189509594,0.004407759629902308
S1409,0.2877815726309589,-1.326698512513731,-0.5601386328521332
S1410,-0.07311026055149376,-1.1475407566747438,-0.8519564181417165
S1411,2.2275565763131024,1.4224763400294034,-0.22467977344285067
S1412,-3.4724747088625842,1.4681787693077182,0.1085278509901843
S1413,2.6991504296740563,1.200539776893597,0.4530637478108619
S1414,0.2357554959674364,-1.2236441035661805,-0.5736260958653494
S1415,0.47454506584984146,-1.4425562818639803,0.5952564373072756
S1416,-2.8906564548181892,1.0623219847271468,0.9075264257453501
S1417,0.746809961988995,-1.6725415878525935,1.1185966139805
S1418,-2.2470187772670487,0.984351219920224,0.03336566780888944
S1419,2.597823982882284,1.5217794606919433,-0.16318591940388044
S1420,-0.15881478356450263,-1.1519586757607154,-0.49255182994971386
S1421,2.1992742540410832,1.527483772336402,-0.24839672680056363
S1422,2.765740644577713,1.5043264172129422,-0.24345979859863387
S1423,-2.5602335173124677,1.0576354694148071,0.8593694386761037
S1424,-3.1905237770518107,0.9079851327177347,-0.10744449119685456
S1425,-3.248506439155594,1.0739186633230884,0.007387394477312903
S1426,0.4944380242044114,-0.9610580248523912,-1.0451193602311275
S1427,-2.6685416367169066,0.6780853476973051,-0.13694479476221044
S1428,0.8194124779061187,-1.6492226658233515,0.6198091554592737
S1429,-0.2831053591182661,-1.1665569987531679,-0.9675684335649579
S1430,-0.1445562753491234,-1.0325514371936355,-0.8990853515082777
S1431,0.343366895894133,-1.7441987792642075,1.0014172652072415
S1432,0.5835948304370591,-1.1649436472718706,-0.7572105147940578
S1433,2.851331043251932,0.974070145906626,0.25390488779808584
S1434,2.7817279008953264,1.7470029975908559,0.5033950497952641
S1435,-1.9267611789273162,0.8525924264225604,0.5245829127949527
S1436,-2.290300783115318,0.9530042147757471,0.8474034006183091
S1437,0.789583798878555,-1.7455779483957774,0.9844691513124992
S1438,0.24191749880278557,-1.6843549866567284,1.0834763803567178
S1439,2.8846343467050795,1.5773446724339348,-0.07699258345780319
S1440,0.13868663958187094,-1.8828773811307322,0.18516681063193152
S1441,-0.1687394455655466,-1.1958254752635897,-0.6636640994066227
S1442,-2.5757985164569726,0.5702208038396586,0.4262974482457604
S1443,0.149092539667801,-2.025336533976036,0.5226341659061866
S1444,-3.0858437638581977,0.8541986234733735,0.8369459441285383
S1445,2.593914650784622,0.855964495682614,-0.045881855148968365
S1446,2.658589275840879,0.594665316066769,0.42332729297354643
S1447,2.889514864678547,1.4938309463171535,0.1731561885136782
S1448,-2.240671607158206,0.4372247313450052,-0.026446424947617092
S1449,-2.3601515039673866,0.44242199862389736,-0.008314379326778087
S1450,0.6193201892604097,-1.6289458935583858,0.9404288862433168
S1451,3.206454483351141,1.7142399423325165,0.6849032044918877
S1452,0.4196910291679498,-0.8660194471279169,-1.2262202802239963
S1453,2.4247701927001497,1.8010410375710069,-0.3241089244354535
S1454,-3.1425551509957006,1.1629585006717815,-0.19585306022390275
S1455,-0.41221870410863815,-0.8753215656814297,-0.6327953028468429
S1456,0.10648276892080977,-0.8242756777582009,-0.8197974122655025
S1457,0.3309727580528947,-1.7495344587234705,0.5792196438044066
S1458,-1.7147362849124703,-0.16451161309713533,-0.06849326435880143
S1459,0.6759715849543049,-1.4370502100493292,0.9997836122440233
S1460,-2.0234716169954408,0.6686436233782413,0.12136005832173785
S1461,0.22318235653158663,-0.6987917774994524,-1.1118119392685284
S1462,2.7088723148924885,0.8583269874265956,0.3018381586714646
S1463,0.2685143052539133,-1.524406416698658,-1.0811836611204677
S1464,-2.375022469629574,0.8137223602526338,0.27804112713033147
S1465,-1.8978511189200082,0.6834508326138407,0.23836282652568103
S1466,0.05821143483699496,-0.8786605167443541,-1.0135526743170569
S1467,-2.617562265286287,0.9222535692643297,0.5585539590845994
S1468,0.7469820052879725,-0.9691551703674384,-1.02538666834389
S1469,-3.0843562361018155,0.9387701133083731,0.09725016621465027
S1470,3.423986880659901,2.0642451918016214,0.6819822834382898
S1471,2.74707459196343,1.0679430242478665,-0.510767807975935
S1472,0.3278989109199797,-1.6519735527097448,0.9989311839873429
S1473,-2.438028486341744,0.6534192615945735,-0.23916946536362338
S1474,-0.08302861904151833,-0.8903215696525885,-0.8838199939986728
S1475,2.7490406472057574,1.28459460738851,0.3434994786218033
S1476,-0.3066586625169267,-0.8970937406400922,-1.0034114243767454
S1477,0.02424700115792342,-1.8126299725888542,0.11371383099301165
S1478,-2.964438679729905,1.1505323918954447,0.3084370282707714
S1479,-3.277651813847827,1.0167330497626774,0.6197131873775692
S1480,0.145948932925984,-1.8424840342308388,0.19912368642591505
S1481,2.5611763159916086,1.224367013401232,-0.05638214231613331
S1482,-2.3792621435477375,0.5948087016330381,-0.23087409397766578
S1483,0.38879294714334095,-1.6372623930425911,0.9677044362647145
S1484,2.3080855116138927,0.7146466976588771,-0.6107652506196328
S1485,0.0482807268852441,-1.3235959652171483,-0.9988330118043625
S1486,0.1555964259113894,-0.7226740987337626,-0.6898375575049354
S1487,0.6922132944833178,-1.864594389923722,0.5766943046263567
S1488,2.5537731537338315,1.322928315654345,-0.20295366299604795
S1489,0.8889335449878941,-1.6894128192521523,0.9699100577681277
S1490,2.7092720000609973,1.2128912363979276,-0.5306886998045843
S1491,0.3310778471536488,-1.6922179362892542,0.1664122750112586
S1492,-3.187466941693,0.7513711480605659,0.061902632337359376
S1493,2.11597682483003,0.9509372054481234,-0.40634828634838777
S1494,-0.3466396192041826,-0.5801471306721496,-1.0804017866139486
S1495,0.026472570574180933,-0.33912005406004453,-1.013982565753693
S1496,0.23934951745506267,-1.248436822894442,-1.2304010120765756
S1497,0.4343358045200661,-2.0401527167294686,0.6480324791229268
S1498,0.3497228325357637,-0.9045493536249303,-0.9011619654251259
S1499,0.24353996438492698,-1.7530883595970979,0.3342517811783331
S1500,0.49757176137550857,-1.225955128144371,-0.8243869878045
